 name=G12
1.  n0=   1.4584577655811496E-004
2.  tem=   127409.92264767515     
3.  t=  -2190.0773523248499     
4.  n=   1.4584963493311748E-004
5.  M=   1.9198846365171323     
6.  E=   1.9261024900220227     
7.  V=   1.9323132272660251     
8.  phi=   2.8321182934045250     
9.  du=   1.9475755796189467E-006
    dr=   134.31948619631106     
    di=   3.7074937036533956E-008
10. u=   2.8321202409801045     
    r=   26622757.879174579     
    i=  0.98893544886271845     
11. Xorb=  -25358027.324650686     
    Yorb=   8108124.7705879090     
12. Omega=  -8.0660461354360020     
13. X=   9693559.0250848923     
    Y=   23852063.421588190     
    Z=   6773863.0819409043     


Отклонение усредненных (по 14-ти первым из 15) координат от точки 59.942214 30.294900 (в метрах):
   22.702209640674369      по широте
   19.073289989176459      по долготе
 >>>
Отклонение вычисленных координат от усредненного значения выше по широте и долготе соответственно (в метрах) и номера спутников:


1.   -2.6229095247384748        6.0791161691975901     2 4 12 25
2.   -7.1825141671981783        3.2811047998425238     2 4 12 29
3.   -5.0797132318510876        4.5714921767970793     2 4 12 31
4.    9.5322380886723295        2.7255301000759573     2 4 25 29
5.    45.841230220245166       -7.2922061527560516     2 4 25 31
6.    1.7305042532605057        2.9848493602196413     2 4 29 31
7.    2.7319214685630868       -6.0753048999824841     2 12 25 29
8.   -1.9653564547755877        4.5866058841318136     2 12 25 31
9.   -8.5321141506486811        4.5547379821566665     2 12 29 31
10.   8.8867448166610075        1.8901428734039314     2 25 29 31
11.  -38.227623354923480       -26.592943555984078     4 12 25 29
12.  -7.1940118603637302        1.8844715869411459     4 12 25 31
13.  -2.7040046990114206        7.5907401961682979     4 12 29 31
14.   4.7856086032268195      -0.18833651882792424     4 25 29 31
15.  -822.58846010011382       -419.39947098009316     12 25 29 31

